"uid","table_source","doi","table_name","var_name","var_label","datatype","priority","min","open_access","description","aug_keywords","der_codelanguage","der_code","der_script","der_vars_used","obs_numobs","obs_distinct","obs_datatype","obs_missing","obs_min","obs_max","obs_mean","obs_p_5","obs_p_10","obs_p_25","obs_median","obs_p_75","obs_p_90","obs_p_95","sas_type","sas_length","sas_varnum","sas_format","sas_formatl","sas_informat","sas_informatl","table_doi","table_label","table_join_format","table_domain","table_description","table_science_champion","table_link_csv","table_link_python","table_link_stata","table_link_sas","table_link_r","link_to_table_date_image","table_dir_name","table_numobs","table_numvars","data_ecosystem","lookup","obs_permissible_values","obs_pv_pcts","merged_lookups","link_to_image","max","units","nih_cde","aug_documentation","obs_anomalies","table_staff_champion","table_info"
"39","Derived","mHn6zPaI1f5q","der_demographics","age","Age at time of visit (years)","Decimal","Core","0","open","Participant age on first day of visit ","","Stata","= round((visitdate - birthdate)/365.25, 0.1)","trans_demographics.do","demography.birthdate, cohort.visitdate","26298","823","Decimal","0 (0.0%)","17.2","105.6","64.0124306030877","33.0","39.3","51.7","66.1","77.3","84.83","88.2","1","8","12","BEST","12","BEST","32","td02jJ68ZscE","Demographics","['idno', 'visit']","Demographics","Basic participant characteristics","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_demographics.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_demographics.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_demographics.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_demographics.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_demographics.r","./images/dates/der_demographics.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","29","ADDI, GAAIN","","","","","./images/histograms/der_demographics__age.jpg","120","years","XkjgY8cihig","","","",""
"42","Derived","vjv4Qbzx66","der_demographics","race","Race Category (White, Black or African American, American Indian or Alaskan Native, Asian or Pacific Islander, More than one race)","NumberList","Core","","open","The last recorded participant race provided asked as a part of the general interview during the regular exam visit. Race provided during screening is used when no information is available from exams.","","Stata","= race","trans_demographics.do","demography.race","26298","8","NumberList","0 (0.0%)","","","","","","","","","","","1","8","15","BEST","12","BEST","32","td02jJ68ZscE","Demographics","['idno', 'visit']","Demographics","Basic participant characteristics","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_demographics.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_demographics.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_demographics.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_demographics.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_demographics.r","./images/dates/der_demographics.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","29","ADDI, GAAIN","#race","[2, 3, 6, 7, 8, 9, 10, 11]","[{'value': 6, 'pct': '84.95%'}, {'value': 3, 'pct': '12.0%'}, {'value': 9, 'pct': '1.72%'}, {'value': 7, 'pct': '0.64%'}, {'value': 8, 'pct': '0.42%'}, {'value': 2, 'pct': '0.13%'}, {'value': 10, 'pct': '0.08%'}, {'value': 11, 'pct': '0.07%'}]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","","","","","","","",""
"43","Derived","m5vI32609HG6","der_demographics","race3cat","Race Category (White, Black, Other)","NumberList","Core","","open","Participant race group","","Stata","","trans_demographics.do","demography.race","26150","3","NumberList","148 (0.56%)","","","","","","","","","","","1","8","16","BEST","12","BEST","32","td02jJ68ZscE","Demographics","['idno', 'visit']","Demographics","Basic participant characteristics","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_demographics.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_demographics.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_demographics.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_demographics.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_demographics.r","./images/dates/der_demographics.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","29","ADDI","#race3cat","[1, 2, 3]","[{'value': 1, 'pct': '85.43%'}, {'value': 2, 'pct': '12.07%'}, {'value': 3, 'pct': '2.5%'}]","[object Object],[object Object],[object Object]","","","","","","","",""
"47","Derived","i03wMlL7OQmU","der_demographics","smokehx","Smoking history (4-level)","NumberList","Core","","open","4 category variable corresponding to historical smoking behaviors. ","","Stata","","trans_demographics.do","blsa_general_interview.smk01, smk01b, smk01d, smk01g, demography.brthdat, cohort.visitdate","6280","4","NumberList","20018 (76.12%)","","","","","","","","","","","1","8","20","BEST","12","BEST","32","td02jJ68ZscE","Demographics","['idno', 'visit']","Demographics","Basic participant characteristics","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_demographics.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_demographics.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_demographics.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_demographics.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_demographics.r","./images/dates/der_demographics.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","29","ADDI, GAAIN","#smokehx","[0, 1, 2, 3]","[{'value': 0, 'pct': '61.88%'}, {'value': 1, 'pct': '34.67%'}, {'value': 3, 'pct': '1.88%'}, {'value': 2, 'pct': '1.58%'}]","[object Object],[object Object],[object Object],[object Object]","","","","","BLSA\2-People\ASewall\OSA BLSA_Edits\Prog\09. Smoking","","",""
"54","Derived","nnjJYfYFfE","der_demographics","maxeducation","Highest Education Attained","NumberList","Primary","","open","Highest education attained by the participant","","Stata","","trans_demographics.do","","15673","11","NumberList","10625 (40.4%)","","","","","","","","","","","1","8","27","BEST","12","BEST","32","td02jJ68ZscE","Demographics","['idno', 'visit']","Demographics","Basic participant characteristics","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_demographics.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_demographics.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_demographics.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_demographics.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_demographics.r","./images/dates/der_demographics.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","29","ADDI, GAAIN","#maxeducation","[8, 9, 10, 11, 12, 14, 16, 18, 19, 20, 21]","[{'value': 18, 'pct': '27.56%'}, {'value': 16, 'pct': '26.67%'}, {'value': 20, 'pct': '10.5%'}, {'value': 21, 'pct': '10.22%'}, {'value': 14, 'pct': '9.65%'}, {'value': 12, 'pct': '8.04%'}, {'value': 19, 'pct': '6.67%'}, {'value': 8, 'pct': '0.38%'}, {'value': 9, 'pct': '0.2%'}, {'value': 10, 'pct': '0.08%'}, {'value': 11, 'pct': '0.05%'}]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","","","","","","","",""
"58","Derived","ajv3IWOLBc","der_anthropometry","visit","","","Unclassified","","open","","","","","","","7216","34","Integer","0 (0.0%)","1.0","34.0","8.638580931263858","1.0","2.0","4.0","7.0","12.0","18.0","21.0","1","8","2","BEST","12","BEST","32","z3pI2Rk390nO","Anthropometrics","['idno', 'visit']","Anthropometrics","Body size and proportions","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_anthropometry.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_anthropometry.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_anthropometry.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_anthropometry.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_anthropometry.r","./images/dates/der_anthropometry.jpg","BLSA/1-StudyData/4-sharing/data-csv","7216","22","ADDI, GAAIN","","","","","","","","","","[]","",""
"59","Derived","iUH9juGP08y0","der_anthropometry","weight","Weight (kg)","Decimal","Primary","34","open","Participant weight (kg)","adiposity, body measure","SAS","= ant05","trans_anthropometry.sas","blsa_body_measurements.ant05","7017","814","Decimal","199 (2.76%)","34.6","163.4","76.05048453755165","51.8","55.76","64.1","74.8","85.5","97.8","105.3","1","8","3","BEST","12","BEST","32","z3pI2Rk390nO","Anthropometrics","['idno', 'visit']","Anthropometrics","Body size and proportions","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_anthropometry.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_anthropometry.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_anthropometry.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_anthropometry.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_anthropometry.r","./images/dates/der_anthropometry.jpg","BLSA/1-StudyData/4-sharing/data-csv","7216","22","ADDI, GAAIN","","","","","./images/histograms/der_anthropometry__weight.jpg","200","kg","","","[]","",""
"62","Derived","sEuwbBOvvFoZ","der_anthropometry","height","Height (cm)","Decimal","Primary","120","open","Average of three height measurements (cm)","body measure","SAS","= mean(ant06a,ant06b,ant06c)","trans_anthropometry.sas","blsa_body_measurements.ant06a, ant06b, ant06c","7004","1408","Decimal","212 (2.94%)","132.1","200.53333333","167.43310251286408","152.4","155.4","160.47","167.06666667","174.3","180.25","183.5","1","8","6","BEST","12","BEST","32","z3pI2Rk390nO","Anthropometrics","['idno', 'visit']","Anthropometrics","Body size and proportions","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_anthropometry.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_anthropometry.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_anthropometry.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_anthropometry.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_anthropometry.r","./images/dates/der_anthropometry.jpg","BLSA/1-StudyData/4-sharing/data-csv","7216","22","ADDI, GAAIN","","","","","./images/histograms/der_anthropometry__height.jpg","210","cm","","","[]","",""
"63","Derived","jTtD8vdsBXqB","der_anthropometry","bmi","Body Mass Index (kg/m^2)","Decimal","Core","13","open","Body Mass Index (BMI) is a person's weight in kilograms divided by the square of height in meters. A high BMI can be an indicator of high body fatness. BMI can be used to screen for weight categories that may lead to health problems but it is not diagnostic of the body fatness or health of an individual.","adiposity, body measure","SAS","= weight/((height/100)**2)","trans_anthropometry.sas","blsa_body_measurements.ant05, ant06a, ant06b, ant06c","6996","6920","Decimal","220 (3.05%)","16.047735212","53.903107081","26.98336775377316","20.56","21.59","23.67","26.2264989755","29.62","33.52","35.92","1","8","7","BEST","12","BEST","32","z3pI2Rk390nO","Anthropometrics","['idno', 'visit']","Anthropometrics","Body size and proportions","Zenobia Moore","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_anthropometry.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_anthropometry.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_anthropometry.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_anthropometry.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_anthropometry.r","./images/dates/der_anthropometry.jpg","BLSA/1-StudyData/4-sharing/data-csv","7216","22","ADDI, GAAIN","","","","","./images/histograms/der_anthropometry__bmi.jpg","80","kg/m^2","","https://www.cdc.gov/healthyweight/assessing/bmi/index.html","[]","",""
"80","Derived","ciJzf7wQjo","der_physicalfunction","visit","","","Unclassified","","open","","","","","","","7133","34","Integer","0 (0.0%)","1.0","34.0","8.647974204402075","1.0","2.0","4.0","7.0","12.0","18.0","21.0","1","8","2","BEST","12","BEST","32","mO70OBM9AABg","Physical Function","['idno', 'visit']","Physical Function","The ability of an individual to perform tasks and activities related to their physical well-being, such as mobility, coordination, strength, and endurance. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_physicalfunction.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_physicalfunction.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_physicalfunction.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_physicalfunction.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_physicalfunction.r","./images/dates/der_physicalfunction.jpg","BLSA/1-StudyData/4-sharing/data-csv","7133","51","ADDI, GAAIN","","","","","","","","","","[]","",""
